,Age,Fee,Year
5931,23,4000000.0,2008
5932,26,4000000.0,2008
5933,28,3000000.0,2008
5934,18,500000.0,2008
5937,25,14000000.0,2008
5938,20,3500000.0,2008
5939,24,1200000.0,2008
5940,27,1000000.0,2008
5941,33,600000.0,2008
5954,27,4000000.0,2008
5955,20,3500000.0,2008
5956,24,2000000.0,2008
5961,27,5000000.0,2008
5962,28,3000000.0,2008
5963,24,1000000.0,2008
5964,22,1000000.0,2008
5965,26,1000000.0,2008
5974,20,3500000.0,2008
5975,20,3000000.0,2008
5976,27,3000000.0,2008
5977,31,2000000.0,2008
5978,23,1500000.0,2008
5979,22,700000.0,2008
5980,26,600000.0,2008
5982,29,3200000.0,2008
5983,24,2500000.0,2008
5984,28,1700000.0,2008
5985,25,1600000.0,2008
5986,20,1500000.0,2008
5990,28,9000000.0,2008
5991,26,6000000.0,2008
5992,27,400000.0,2008
6005,21,3000000.0,2008
6028,24,8000000.0,2008
6029,32,2500000.0,2008
6033,25,8000000.0,2008
6034,22,7000000.0,2008
6035,21,5000000.0,2008
6036,19,1500000.0,2008
6049,21,8000000.0,2008
6050,24,2500000.0,2008
6051,24,2000000.0,2008
6052,19,2000000.0,2008
6053,26,1500000.0,2008
6054,24,1500000.0,2008
6055,23,1000000.0,2008
6056,28,1000000.0,2008
6057,22,750000.0,2008
6061,22,14900000.0,2008
6062,26,9000000.0,2008
6063,21,8500000.0,2008
6064,28,3000000.0,2008
6065,25,500000.0,2008
6075,24,3000000.0,2008
6076,24,1200000.0,2008
6077,27,1000000.0,2008
6078,26,1000000.0,2008
6079,21,600000.0,2008
6080,27,500000.0,2008
6081,23,500000.0,2008
6087,30,5000000.0,2008
6088,29,3200000.0,2008
6089,27,1000000.0,2008
6090,27,500000.0,2008
6091,30,500000.0,2008
6101,30,5000000.0,2008
6102,25,2000000.0,2008
6103,24,640000.0,2008
6106,22,6500000.0,2008
6107,27,700000.0,2008
6108,24,300000.0,2008
6109,22,200000.0,2008
6110,33,115000.0,2008
6118,29,400000.0,2008
6128,23,2500000.0,2008
6129,29,500000.0,2008
6146,30,3900000.0,2008
6147,24,2700000.0,2008
6148,20,2000000.0,2008
6155,28,3500000.0,2008
6156,26,1300000.0,2008
6157,23,1000000.0,2008
6158,27,500000.0,2008
6175,24,1000000.0,2008
6176,26,400000.0,2008
6177,22,75000.0,2008
6187,22,200000.0,2008
6188,21,150000.0,2008
6195,28,3000000.0,2009
6196,27,1000000.0,2009
6197,26,600000.0,2009
6198,22,350000.0,2009
6200,17,2500000.0,2009
6214,23,1000000.0,2009
6215,26,500000.0,2009
6216,24,385000.0,2009
6230,22,2150000.0,2009
6242,26,2000000.0,2009
6243,25,1750000.0,2009
6244,21,700000.0,2009
6245,23,500000.0,2009
6246,24,500000.0,2009
6252,29,500000.0,2009
6261,22,1500000.0,2009
6262,28,1000000.0,2009
6263,21,600000.0,2009
6264,27,400000.0,2009
6265,30,100000.0,2009
6286,28,1500000.0,2009
6287,26,800000.0,2009
6288,23,333000.0,2009
6296,22,6500000.0,2009
6297,23,4000000.0,2009
6307,20,2500000.0,2009
6308,24,1200000.0,2009
6309,22,1000000.0,2009
6310,26,1000000.0,2009
6315,28,4400000.0,2009
6317,29,250000.0,2009
6327,25,1700000.0,2009
6328,23,1500000.0,2009
6329,24,1500000.0,2009
6330,23,1500000.0,2009
6331,28,800000.0,2009
6339,25,4000000.0,2009
6340,30,2500000.0,2009
6341,25,2500000.0,2009
6342,34,500000.0,2009
6358,22,6500000.0,2009
6359,30,1600000.0,2009
6360,28,500000.0,2009
6364,25,18000000.0,2009
6365,27,750000.0,2009
6380,26,24000000.0,2009
6381,25,18000000.0,2009
6382,21,16200000.0,2009
6383,23,13000000.0,2009
6384,20,9000000.0,2009
6385,17,2500000.0,2009
6386,21,35000000.0,2009
6387,27,7500000.0,2009
6388,34,2500000.0,2009
6389,21,2500000.0,2009
6390,31,2000000.0,2009
6391,22,1500000.0,2009
6410,22,13500000.0,2009
6411,27,8000000.0,2009
6412,25,4000000.0,2009
6413,27,3000000.0,2009
6414,30,6500000.0,2009
6415,20,4000000.0,2009
6416,26,500000.0,2009
6426,21,4000000.0,2009
6427,23,1500000.0,2009
6428,26,1000000.0,2009
6429,29,1000000.0,2009
6431,22,8500000.0,2009
6432,22,1500000.0,2009
6433,20,200000.0,2009
6448,25,6200000.0,2009
6449,26,5000000.0,2009
6450,22,3500000.0,2009
6451,21,3000000.0,2009
6453,28,800000.0,2009
6456,23,13000000.0,2009
6457,28,1000000.0,2009
6458,27,400000.0,2009
6469,22,8500000.0,2009
6470,30,3700000.0,2009
6471,25,2500000.0,2009
6472,36,800000.0,2009
6474,30,2200000.0,2009
6475,25,1700000.0,2009
6476,30,1600000.0,2009
6478,22,200000.0,2009
6479,22,100000.0,2009
6491,21,2500000.0,2009
6492,30,1000000.0,2009
6500,27,1000000.0,2009
6501,34,400000.0,2009
6502,28,50000.0,2009
6511,23,3500000.0,2009
6512,20,2500000.0,2009
6519,27,8000000.0,2009
6520,27,3500000.0,2009
6521,26,450000.0,2009
6530,22,1500000.0,2009
6534,26,3700000.0,2009
6548,24,11000000.0,2009
6549,23,3500000.0,2009
6550,19,100000.0,2009
6553,23,12000000.0,2009
6554,25,1500000.0,2009
6555,30,152000.0,2009
6556,30,150000.0,2009
6574,28,19000000.0,2009
6575,23,12000000.0,2009
6576,30,6500000.0,2009
6577,30,2500000.0,2009
6578,31,1500000.0,2009
6579,34,400000.0,2009
6580,19,200000.0,2009
6581,30,200000.0,2009
6584,27,8000000.0,2009
6585,26,7000000.0,2009
6586,25,5800000.0,2009
6587,27,4000000.0,2009
6588,23,3000000.0,2009
6607,23,4000000.0,2009
6608,26,2500000.0,2009
6609,30,2000000.0,2009
6613,20,2500000.0,2009
6614,23,2000000.0,2009
6615,28,1500000.0,2009
6616,22,75000.0,2009
6635,23,5000000.0,2010
6636,29,3000000.0,2010
6637,23,315000.0,2010
6666,24,300000.0,2010
6667,29,200000.0,2010
6691,25,1000000.0,2010
6692,22,1000000.0,2010
6693,21,750000.0,2010
6694,23,500000.0,2010
6695,28,250000.0,2010
6696,26,200000.0,2010
6697,26,100000.0,2010
6715,22,1000000.0,2010
6716,24,800000.0,2010
6722,27,4500000.0,2010
6723,26,2500000.0,2010
6724,28,1500000.0,2010
6733,21,3000000.0,2010
6734,23,1200000.0,2010
6751,23,6500000.0,2010
6752,23,1300000.0,2010
6767,21,2500000.0,2010
6768,21,1500000.0,2010
6769,21,1000000.0,2010
6770,26,1000000.0,2010
6777,24,12500000.0,2010
6778,30,300000.0,2010
6791,28,2100000.0,2010
6792,26,200000.0,2010
6799,24,22000000.0,2010
6800,24,6000000.0,2010
6802,27,6200000.0,2010
6803,27,2500000.0,2010
6804,31,1200000.0,2010
6805,30,915000.0,2010
6811,23,2000000.0,2010
6812,27,1000000.0,2010
6813,22,800000.0,2010
6814,29,500000.0,2010
6816,26,6500000.0,2010
6817,25,6500000.0,2010
6818,22,1000000.0,2010
6829,27,4500000.0,2010
6830,22,3500000.0,2010
6831,20,1500000.0,2010
6835,24,22000000.0,2010
6850,22,3000000.0,2010
6851,30,300000.0,2010
6853,31,1500000.0,2010
6854,24,1000000.0,2010
6863,26,3000000.0,2010
6864,21,600000.0,2010
6865,28,200000.0,2010
6866,31,125000.0,2010
6871,24,2750000.0,2010
6872,23,1100000.0,2010
6887,28,5000000.0,2010
6888,27,2500000.0,2010
6889,28,1500000.0,2010
6890,26,7000000.0,2010
6901,23,1000000.0,2010
6903,31,300000.0,2010
6908,23,15500000.0,2010
6909,23,4000000.0,2010
6910,22,3500000.0,2010
6926,24,16000000.0,2010
6928,24,300000.0,2010
6937,25,3000000.0,2010
6938,24,500000.0,2010
6942,21,1500000.0,2010
6943,26,930000.0,2010
6952,26,6500000.0,2010
6953,23,5000000.0,2010
6954,23,4000000.0,2010
6955,20,2500000.0,2010
6956,31,1500000.0,2010
6957,21,1200000.0,2010
6958,22,1000000.0,2010
6959,21,500000.0,2010
6961,24,16000000.0,2010
6962,25,8000000.0,2010
6963,24,6000000.0,2010
6964,29,4000000.0,2010
6965,31,125000.0,2010
6978,24,16000000.0,2010
6979,23,15500000.0,2010
6980,20,6000000.0,2010
6981,29,4000000.0,2010
6983,30,9000000.0,2010
6984,23,6000000.0,2010
6985,28,3500000.0,2010
6987,22,800000.0,2010
6988,24,800000.0,2010
7000,24,7000000.0,2010
7001,23,1300000.0,2010
7003,22,500000.0,2010
7014,28,5000000.0,2010
7015,23,3000000.0,2010
7016,31,2500000.0,2010
7017,30,2000000.0,2010
7019,22,400000.0,2010
7020,28,200000.0,2010
7041,23,2000000.0,2011
7042,20,1800000.0,2011
7043,24,800000.0,2011
7046,27,11000000.0,2011
7047,21,11000000.0,2011
7055,21,1000000.0,2011
7056,22,500000.0,2011
7057,29,350000.0,2011
7080,20,800000.0,2011
7081,21,700000.0,2011
7082,29,500000.0,2011
7083,21,500000.0,2011
7093,23,8000000.0,2011
7103,27,2000000.0,2011
7104,22,1500000.0,2011
7105,31,800000.0,2011
7106,22,500000.0,2011
7107,21,500000.0,2011
7108,26,300000.0,2011
7109,22,250000.0,2011
7139,24,3000000.0,2011
7140,27,500000.0,2011
7141,20,500000.0,2011
7142,19,100000.0,2011
7144,27,3200000.0,2011
7145,20,1000000.0,2011
7153,26,300000.0,2011
7160,24,7500000.0,2011
7161,22,1000000.0,2011
7162,25,500000.0,2011
7172,22,2500000.0,2011
7173,25,1000000.0,2011
7174,23,900000.0,2011
7175,25,800000.0,2011
7184,28,4000000.0,2011
7185,21,2800000.0,2011
7186,31,1700000.0,2011
7187,27,400000.0,2011
7189,28,300000.0,2011
7204,22,3000000.0,2011
7205,22,2500000.0,2011
7206,24,2000000.0,2011
7207,25,2000000.0,2011
7208,20,1500000.0,2011
7209,25,100000.0,2011
7221,24,11000000.0,2011
7222,22,2500000.0,2011
7223,27,2500000.0,2011
7242,25,200000.0,2011
7262,24,9000000.0,2011
7263,23,8000000.0,2011
7264,21,1500000.0,2011
7265,30,1500000.0,2011
7266,28,1500000.0,2011
7267,18,1200000.0,2011
7268,30,500000.0,2011
7274,24,12000000.0,2011
7275,26,10000000.0,2011
7276,25,6000000.0,2011
7277,25,5000000.0,2011
7278,25,2000000.0,2011
7279,27,1000000.0,2011
7280,26,900000.0,2011
7292,25,3000000.0,2011
7293,27,1000000.0,2011
7296,30,6000000.0,2011
7297,29,5000000.0,2011
7298,29,1500000.0,2011
7311,27,2000000.0,2011
7314,30,2000000.0,2011
7326,20,2000000.0,2011
7327,20,1500000.0,2011
7328,21,1500000.0,2011
7329,21,250000.0,2011
7333,22,9000000.0,2011
7334,25,2500000.0,2011
7345,24,3000000.0,2011
7346,22,2500000.0,2011
7347,23,2000000.0,2011
7348,30,2000000.0,2011
7349,22,1800000.0,2011
7350,26,1800000.0,2011
7351,24,1500000.0,2011
7352,26,700000.0,2011
7354,28,300000.0,2011
7358,24,9000000.0,2011
7359,24,8000000.0,2011
7360,21,6000000.0,2011
7361,23,2500000.0,2011
7362,27,1900000.0,2011
7365,32,460000.0,2011
7379,22,42000000.0,2011
7380,29,11500000.0,2011
7381,24,11000000.0,2011
7382,24,8000000.0,2011
7383,24,8000000.0,2011
7384,26,8000000.0,2011
7385,29,5000000.0,2011
7386,24,3900000.0,2011
7387,30,3500000.0,2011
7388,27,3200000.0,2011
7389,30,3000000.0,2011
7392,24,6600000.0,2011
7393,26,1800000.0,2011
7394,21,500000.0,2011
7395,21,500000.0,2011
7406,25,2500000.0,2011
7407,24,2100000.0,2011
7408,25,1500000.0,2011
7409,25,1200000.0,2011
7410,25,800000.0,2011
7416,24,500000.0,2011
7417,26,100000.0,2011
7434,21,6000000.0,2011
7435,28,3800000.0,2011
7436,26,1740000.0,2011
7437,19,1300000.0,2011
7438,21,500000.0,2011
7440,22,3150000.0,2011
7441,25,1200000.0,2011
7442,29,450000.0,2011
7452,27,2000000.0,2011
7453,23,1000000.0,2011
7454,26,750000.0,2011
7460,30,2000000.0,2011
7461,30,1500000.0,2011
7475,24,6600000.0,2011
7476,28,4000000.0,2011
7477,25,3500000.0,2011
7478,31,1700000.0,2011
7479,20,1000000.0,2011
7481,21,1500000.0,2011
7482,22,1500000.0,2011
7483,24,1500000.0,2011
7484,23,1000000.0,2011
7494,29,5000000.0,2011
7495,21,3500000.0,2011
7496,27,2500000.0,2011
7516,27,3000000.0,2012
7517,25,3000000.0,2012
7518,28,2750000.0,2012
7520,25,12600000.0,2012
7521,24,6000000.0,2012
7522,20,3500000.0,2012
7523,23,3000000.0,2012
7524,29,3000000.0,2012
7525,20,1000000.0,2012
7540,23,1200000.0,2012
7541,20,400000.0,2012
7559,22,1250000.0,2012
7560,27,1200000.0,2012
7568,26,1000000.0,2012
7569,23,500000.0,2012
7582,20,1000000.0,2012
7583,21,800000.0,2012
7584,28,800000.0,2012
7585,27,500000.0,2012
7588,25,3500000.0,2012
7589,29,500000.0,2012
7596,22,1100000.0,2012
7597,24,850000.0,2012
7598,22,800000.0,2012
7599,27,600000.0,2012
7625,22,2000000.0,2012
7626,21,1200000.0,2012
7627,23,800000.0,2012
7628,19,700000.0,2012
7637,23,4000000.0,2012
7638,20,2500000.0,2012
7660,23,5000000.0,2012
7661,25,4000000.0,2012
7662,20,1000000.0,2012
7667,27,3000000.0,2012
7668,29,2000000.0,2012
7690,27,1000000.0,2012
7702,20,500000.0,2012
7713,19,2500000.0,2012
7714,29,1200000.0,2012
7715,24,750000.0,2012
7728,24,10000000.0,2012
7729,20,3500000.0,2012
7730,22,3000000.0,2012
7731,18,2700000.0,2012
7732,19,2500000.0,2012
7733,19,800000.0,2012
7736,21,35000000.0,2012
7737,27,6200000.0,2012
7753,19,2800000.0,2012
7755,26,2000000.0,2012
7756,28,1500000.0,2012
7757,21,1200000.0,2012
7758,22,800000.0,2012
7763,27,5000000.0,2012
7764,24,3500000.0,2012
7765,25,2500000.0,2012
7766,23,1500000.0,2012
7767,25,12000000.0,2012
7768,23,8000000.0,2012
7773,24,3000000.0,2012
7774,22,2000000.0,2012
7775,24,1750000.0,2012
7776,27,800000.0,2012
7782,24,10000000.0,2012
7783,24,6000000.0,2012
7784,28,750000.0,2012
7785,20,110000.0,2012
7792,25,4000000.0,2012
7793,22,500000.0,2012
7800,24,3800000.0,2012
7801,21,800000.0,2012
7829,21,4000000.0,2012
7830,20,3500000.0,2012
7840,27,42000000.0,2012
7841,20,40000000.0,2012
7842,27,30000000.0,2012
7843,30,21000000.0,2012
7844,19,12000000.0,2012
7845,24,6000000.0,2012
7847,28,2750000.0,2012
7848,28,2000000.0,2012
7862,23,3000000.0,2012
7863,20,1500000.0,2012
7864,28,1500000.0,2012
7872,24,3500000.0,2012
7873,25,3000000.0,2012
7874,26,1500000.0,2012
7875,21,400000.0,2012
7876,26,300000.0,2012
7889,26,1000000.0,2012
7896,27,5000000.0,2012
7897,22,4000000.0,2012
7898,26,2700000.0,2012
7899,23,2000000.0,2012
7907,21,4000000.0,2012
7908,23,2500000.0,2012
7909,22,2200000.0,2012
7914,22,12000000.0,2012
7915,24,3700000.0,2012
7916,25,3500000.0,2012
7917,29,3000000.0,2012
7918,23,2500000.0,2012
7919,26,1500000.0,2012
7920,32,1000000.0,2012
7929,28,3000000.0,2012
7930,22,2300000.0,2012
7931,29,2000000.0,2012
7932,25,500000.0,2012
7933,29,500000.0,2012
7934,18,400000.0,2012
7937,26,10500000.0,2012
7938,22,8800000.0,2012
7939,26,6000000.0,2012
7940,31,2500000.0,2012
7941,25,2000000.0,2012
7952,26,64500000.0,2013
7953,19,31400000.0,2013
7954,28,25000000.0,2013
7955,19,15000000.0,2013
7956,23,19000000.0,2013
7957,26,7500000.0,2013
7972,20,12000000.0,2013
7973,26,8700000.0,2013
7974,20,7500000.0,2013
7975,20,4000000.0,2013
7976,18,4000000.0,2013
7977,26,2500000.0,2013
7978,23,700000.0,2013
7979,19,500000.0,2013
7980,26,300000.0,2013
7994,29,2000000.0,2013
7995,31,1000000.0,2013
7997,23,10000000.0,2013
7998,30,7200000.0,2013
7999,29,4000000.0,2013
8000,26,3300000.0,2013
8017,24,5000000.0,2013
8018,26,5000000.0,2013
8019,26,4500000.0,2013
8020,25,1000000.0,2013
8027,19,14600000.0,2013
8028,24,13000000.0,2013
8029,22,10000000.0,2013
8030,22,5000000.0,2013
8044,24,2500000.0,2013
8045,21,450000.0,2013
8048,19,15000000.0,2013
8049,20,12000000.0,2013
8050,26,8700000.0,2013
8051,28,6300000.0,2013
8060,24,3500000.0,2013
8063,27,6500000.0,2013
8064,25,3000000.0,2013
8065,29,1500000.0,2013
8074,19,2500000.0,2013
8075,19,500000.0,2013
8080,26,5000000.0,2013
8081,20,4000000.0,2013
8082,24,3090000.0,2013
8094,22,1000000.0,2013
8095,29,800000.0,2013
8096,18,700000.0,2013
8102,23,10000000.0,2013
8103,29,2000000.0,2013
8104,30,1500000.0,2013
8105,24,1000000.0,2013
8116,21,2650000.0,2013
8117,25,2100000.0,2013
8118,22,2000000.0,2013
8119,28,2000000.0,2013
8120,21,1500000.0,2013
8121,20,1500000.0,2013
8122,23,1000000.0,2013
8123,27,800000.0,2013
8126,25,11000000.0,2013
8127,24,5000000.0,2013
8128,30,2700000.0,2013
8129,25,2000000.0,2013
8137,22,700000.0,2013
8138,23,500000.0,2013
8146,21,4000000.0,2013
8147,31,1000000.0,2013
8148,25,1000000.0,2013
8157,23,1000000.0,2013
8170,24,2200000.0,2013
8191,21,5000000.0,2013
8192,30,3000000.0,2013
8193,27,2500000.0,2013
8194,25,2000000.0,2013
8196,25,800000.0,2013
8201,22,5000000.0,2013
8202,26,4500000.0,2013
8203,23,2500000.0,2013
8204,23,2500000.0,2013
8205,22,1000000.0,2013
8206,29,800000.0,2013
8207,24,300000.0,2013
8223,26,1500000.0,2013
8224,24,1000000.0,2013
8225,23,600000.0,2013
8226,21,30000.0,2013
8238,24,1750000.0,2013
8239,24,1000000.0,2013
8240,26,400000.0,2013
8248,24,1500000.0,2013
8249,23,1000000.0,2013
8263,22,1500000.0,2013
8264,25,800000.0,2013
8265,26,300000.0,2013
8275,23,3000000.0,2013
8276,26,2500000.0,2013
8277,25,1800000.0,2013
8278,23,700000.0,2013
8279,21,500000.0,2013
8329,21,45000000.0,2013
8330,27,43000000.0,2013
8331,26,25000000.0,2013
8332,20,20000000.0,2013
8333,23,10000000.0,2013
8334,29,5000000.0,2013
8335,17,5000000.0,2013
8336,21,4000000.0,2013
8337,19,2200000.0,2013
8338,25,1500000.0,2013
8346,27,3750000.0,2013
8348,30,800000.0,2013
8375,23,700000.0,2013
8376,25,500000.0,2013
8381,20,7500000.0,2013
8392,21,1000000.0,2013
8393,26,800000.0,2013
8394,29,600000.0,2013
8395,29,600000.0,2013
8401,29,500000.0,2013
8410,19,100000.0,2014
8428,23,2000000.0,2014
8448,22,3500000.0,2014
8449,23,2000000.0,2014
8450,24,1000000.0,2014
8451,27,700000.0,2014
8452,26,500000.0,2014
8454,25,3500000.0,2014
8455,20,1000000.0,2014
8468,25,500000.0,2014
8469,26,300000.0,2014
8491,26,2000000.0,2014
8492,25,250000.0,2014
8505,26,3000000.0,2014
8521,24,1900000.0,2014
8522,25,500000.0,2014
8531,28,2500000.0,2014
8543,19,3000000.0,2014
8553,22,4000000.0,2014
8554,26,2500000.0,2014
8555,22,1000000.0,2014
8556,20,950000.0,2014
8563,22,12300000.0,2014
8564,26,6300000.0,2014
8565,31,400000.0,2014
8566,22,200000.0,2014
8582,18,2650000.0,2014
8583,22,1500000.0,2014
8584,30,1500000.0,2014
8585,20,1000000.0,2014
8586,21,500000.0,2014
8594,20,6000000.0,2014
8595,19,5000000.0,2014
8596,25,5000000.0,2014
8597,25,4500000.0,2014
8599,29,7000000.0,2014
8600,24,5000000.0,2014
8601,22,4000000.0,2014
8602,29,1000000.0,2014
8603,25,500000.0,2014
8614,23,1200000.0,2014
8615,28,1000000.0,2014
8616,25,900000.0,2014
8617,22,500000.0,2014
8627,24,5000000.0,2014
8628,18,2650000.0,2014
8645,20,15750000.0,2014
8646,24,13000000.0,2014
8647,19,8000000.0,2014
8648,20,3000000.0,2014
8654,23,75000000.0,2014
8656,24,6320000.0,2014
8657,26,200000.0,2014
8681,26,3000000.0,2014
8682,21,500000.0,2014
8683,24,500000.0,2014
8689,24,10000000.0,2014
8690,24,5900000.0,2014
8701,27,420000.0,2014
8713,24,800000.0,2014
8714,21,500000.0,2014
8719,25,4000000.0,2014
8720,22,3000000.0,2014
8721,27,400000.0,2014
8733,27,49500000.0,2014
8735,30,1500000.0,2014
8736,27,700000.0,2014
8749,24,5500000.0,2014
8759,19,3000000.0,2014
8760,27,2500000.0,2014
8761,25,2190000.0,2014
8762,25,1900000.0,2014
8763,27,1600000.0,2014
8764,25,1500000.0,2014
8765,20,1000000.0,2014
8766,25,750000.0,2014
8767,24,400000.0,2014
8768,18,300000.0,2014
8774,19,8000000.0,2014
8775,25,5000000.0,2014
8776,28,5000000.0,2014
8777,21,2500000.0,2014
8794,24,4000000.0,2014
8810,25,1200000.0,2014
8811,27,1000000.0,2014
8812,22,800000.0,2014
8817,24,13000000.0,2014
8818,27,700000.0,2014
8826,20,3000000.0,2014
8827,21,3000000.0,2014
8828,23,1800000.0,2014
8831,19,12630000.0,2014
8832,24,5300000.0,2014
8833,29,1800000.0,2014
8842,27,63000000.0,2015
8843,22,25000000.0,2015
8844,22,10000000.0,2015
8845,25,9500000.0,2015
8846,24,8600000.0,2015
8847,29,13900000.0,2015
8848,30,5500000.0,2015
8850,20,1000000.0,2015
8858,21,13100000.0,2015
8859,26,9400000.0,2015
8860,27,6000000.0,2015
8861,30,6000000.0,2015
8862,25,3200000.0,2015
8863,18,2600000.0,2015
8864,19,800000.0,2015
8866,22,14100000.0,2015
8867,27,5000000.0,2015
8868,20,3500000.0,2015
8869,21,2200000.0,2015
8870,20,1000000.0,2015
8871,23,1000000.0,2015
8879,21,15000000.0,2015
8880,20,14000000.0,2015
8881,19,12000000.0,2015
8882,23,11000000.0,2015
8883,19,9000000.0,2015
8884,24,9000000.0,2015
8885,21,6000000.0,2015
8886,18,5000000.0,2015
8887,18,5000000.0,2015
8888,19,4000000.0,2015
8889,19,4000000.0,2015
8890,20,3500000.0,2015
8892,31,1500000.0,2015
8896,19,60000000.0,2015
8897,22,36000000.0,2015
8898,22,25000000.0,2015
8899,26,22000000.0,2015
8900,21,15000000.0,2015
8901,20,7500000.0,2015
8903,23,2400000.0,2015
8904,21,500000.0,2015
8925,20,7500000.0,2015
8926,20,5000000.0,2015
8927,23,2000000.0,2015
8928,30,1500000.0,2015
8929,20,1500000.0,2015
8940,22,20000000.0,2015
8941,22,18350000.0,2015
8942,28,15000000.0,2015
8943,31,600000.0,2015
8958,24,7500000.0,2015
8959,21,3200000.0,2015
8960,21,2500000.0,2015
8961,27,2000000.0,2015
8962,25,2000000.0,2015
8963,28,2000000.0,2015
8964,18,600000.0,2015
8965,24,500000.0,2015
8971,27,10000000.0,2015
8972,18,5000000.0,2015
8973,26,4900000.0,2015
8974,28,3300000.0,2015
8984,18,5000000.0,2015
8985,20,3000000.0,2015
8986,24,2000000.0,2015
8987,19,1000000.0,2015
8990,24,11800000.0,2015
8991,25,6000000.0,2015
8992,29,3500000.0,2015
8993,24,1000000.0,2015
9003,25,1700000.0,2015
9005,22,75000.0,2015
9008,25,2000000.0,2015
9009,27,2000000.0,2015
9016,20,4000000.0,2015
9017,27,2400000.0,2015
9018,22,2000000.0,2015
9019,20,1000000.0,2015
9020,20,1000000.0,2015
9021,21,1000000.0,2015
9022,22,1000000.0,2015
9023,19,500000.0,2015
9031,20,14000000.0,2015
9032,25,9000000.0,2015
9033,26,7650000.0,2015
9034,24,2000000.0,2015
9035,27,2000000.0,2015
9036,29,600000.0,2015
9049,26,2000000.0,2015
9050,24,1500000.0,2015
9051,23,1000000.0,2015
9052,25,640000.0,2015
9058,23,10600000.0,2015
9077,24,1200000.0,2015
9078,25,750000.0,2015
9084,27,6000000.0,2015
9097,25,1500000.0,2015
9098,23,1000000.0,2015
9099,20,1000000.0,2015
9100,25,600000.0,2015
9106,21,11000000.0,2015
9107,27,2400000.0,2015
9108,18,600000.0,2015
9133,25,1700000.0,2015
9150,22,2000000.0,2015
9151,23,2000000.0,2015
9152,24,900000.0,2015
9153,29,600000.0,2015
9154,24,500000.0,2015
9155,23,50000.0,2015
9163,24,9000000.0,2015
9164,19,4000000.0,2015
9165,21,1000000.0,2015
9179,25,3000000.0,2015
9180,31,2000000.0,2015
9181,24,1000000.0,2015
9182,21,800000.0,2015
9183,32,200000.0,2015
9188,22,10000000.0,2015
9189,26,3500000.0,2015
9190,26,1500000.0,2015
9191,20,1500000.0,2015
9192,30,500000.0,2015
9193,27,500000.0,2015
9194,23,50000.0,2015
9202,29,1500000.0,2015
9203,23,900000.0,2015
9211,26,1500000.0,2015
9221,23,4730000.0,2015
9222,21,1800000.0,2015
9223,26,1500000.0,2015
9224,25,1500000.0,2015
9225,23,400000.0,2015
9229,23,12000000.0,2015
9230,26,6500000.0,2015
9244,26,2400000.0,2015
9245,27,500000.0,2015
9246,22,10000000.0,2015
9247,23,500000.0,2015
9277,25,3000000.0,2015
9278,25,1700000.0,2015
9279,32,1000000.0,2015
9280,27,200000.0,2015
9298,29,300000.0,2015
9309,19,4000000.0,2015
9310,21,1800000.0,2015
9311,24,1500000.0,2015
9345,23,36000000.0,2016
9346,20,30000000.0,2016
9347,26,27500000.0,2016
9348,23,25000000.0,2016
9349,20,10000000.0,2016
9350,24,6000000.0,2016
9352,29,35000000.0,2016
9353,22,16500000.0,2016
9354,26,8000000.0,2016
9355,21,300000.0,2016
9367,22,16000000.0,2016
9368,20,8500000.0,2016
9369,19,4099999.9999999995,2016
9372,22,25000000.0,2016
9373,24,1500000.0,2016
9374,28,800000.0,2016
9385,23,15000000.0,2016
9386,21,13000000.0,2016
9387,28,11000000.0,2016
9388,20,8500000.0,2016
9389,19,3000000.0,2016
9391,22,8000000.0,2016
9392,21,3500000.0,2016
9393,23,3500000.0,2016
9394,28,2500000.0,2016
9395,22,700000.0,2016
9420,21,5000000.0,2016
9421,32,2500000.0,2016
9422,19,2500000.0,2016
9423,22,2000000.0,2016
9424,19,1500000.0,2016
9425,24,1250000.0,2016
9426,28,500000.0,2016
9432,24,15500000.0,2016
9433,26,300000.0,2016
9451,21,7000000.0,2016
9452,28,4500000.0,2016
9453,21,3500000.0,2016
9454,19,3000000.0,2016
9455,23,2500000.0,2016
9463,22,18700000.0,2016
9464,23,15000000.0,2016
9465,20,5000000.0,2016
9466,20,3800000.0,2016
9467,27,3000000.0,2016
9468,26,1000000.0,2016
9469,21,500000.0,2016
9488,24,4000000.0,2016
9489,24,3000000.0,2016
9494,30,1000000.0,2016
9495,23,750000.0,2016
9496,28,500000.0,2016
9509,27,2500000.0,2016
9510,26,1000000.0,2016
9511,23,750000.0,2016
9517,24,8000000.0,2016
9518,24,3000000.0,2016
9528,21,2000000.0,2016
9529,23,270000.0,2016
9537,19,35000000.0,2016
9538,28,9000000.0,2016
9539,24,5000000.0,2016
9540,26,1600000.0,2016
9541,30,1500000.0,2016
9542,26,1500000.0,2016
9543,22,1200000.0,2016
9544,27,500000.0,2016
9558,23,1600000.0,2016
9559,24,1000000.0,2016
9560,23,1000000.0,2016
9561,29,800000.0,2016
9562,21,500000.0,2016
9563,23,300000.0,2016
9573,23,250000.0,2016
9587,20,2500000.0,2016
9588,26,2000000.0,2016
9589,27,2000000.0,2016
9590,24,500000.0,2016
9605,27,3000000.0,2016
9606,29,2850000.0,2016
9607,19,2500000.0,2016
9608,20,2500000.0,2016
9609,31,1000000.0,2016
9614,27,1500000.0,2016
